review,rating,date,bank,source
"I downloaded the app for the first time while reading other customers reviews and as soon as i installed and opened the app it closes back automatically, what unserious bank, now i uninstalled the app immediately",1,2025-03-03,BOA,google_play
It has good features but sometimes it doesn't work...0,1,2025-03-02,BOA,google_play
Very poor proformance,1,2025-03-01,BOA,google_play
It's not opening. Really frustrating,1,2025-03-01,BOA,google_play
Verry Amazing App from all IB,5,2025-03-01,BOA,google_play
Not working on this days,1,2025-02-26,BOA,google_play
Thank you BoA,5,2025-02-23,BOA,google_play
best banking app in the wworld,5,2025-02-22,BOA,google_play
Nice app and it's easy to use,5,2025-02-21,BOA,google_play
"please add language in the apps setting(amharic afan oromo, tigniya,and others) sometimes bank to bank transfer is not available through time and even if if it is available not reachableâ€¦it is serious issue!",1,2025-02-15,BOA,google_play
This is help full i like ittttt,5,2025-02-14,BOA,google_play
The is not functional at all?,2,2025-02-12,BOA,google_play
Best bank,5,2025-02-08,BOA,google_play
Make it easy and convienient to use and perfect for all to high prefrence and choice.,3,2025-02-07,BOA,google_play
ğŸ‡ªğŸ‡¹ğŸ‡ªğŸ‡¹ğŸ‡ªğŸ‡¹ğŸ‡ªğŸ‡¹ğŸ‡ªğŸ‡¹ğŸ‡ªğŸ‡¹ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,2025-02-04,BOA,google_play
I have been using this app for two years.It is amazing.,5,2025-02-01,BOA,google_play
Good ğŸ‘,5,2025-01-31,BOA,google_play
Sad experience,1,2025-01-30,BOA,google_play
Always do update and that is annoying,3,2025-01-27,BOA,google_play
"Best app, somehow waiting a few minutes",5,2025-01-23,BOA,google_play
I can't dijitalize my atm in the apollo app on my phone,1,2025-01-22,BOA,google_play
Whenever I try to sign in app close please fixed it out,2,2025-01-21,BOA,google_play
Beter,5,2025-01-21,BOA,google_play
Boa,4,2025-01-18,BOA,google_play
á‰ áŒ£áˆ á‹¨áˆšá‹«áˆµáŒ áˆ‹ áŠ á• á‰ áŒ£áˆ á‹¨á‹ˆáˆ¨á‹° á‹œáˆ® áŠá‹ á‹¨áˆáˆ°áŒ á‹ á‹˜áˆ® It's not App it's very slow ehhhh. Why don't you upgrade the app???? It's always zero,1,2025-01-18,BOA,google_play
Aadan Axmed Barkhadle,5,2025-01-17,BOA,google_play
ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ¤¬ğŸ¤¬ğŸ¤¬,1,2025-01-16,BOA,google_play
Horrible customer service and app crashes Horrible!!,1,2025-01-15,BOA,google_play
I love it,5,2025-01-14,BOA,google_play
It keeps asking me to turn off developer mode even when dev mode is off. Couldn't use it.,1,2025-01-13,BOA,google_play
GoodğŸ™,5,2025-01-12,BOA,google_play
Like to much,5,2025-01-11,BOA,google_play
Thank you,5,2025-01-10,BOA,google_play
Perfect,5,2025-01-09,BOA,google_play
The best of best,5,2025-01-09,BOA,google_play
I was using this app for long time it amazing user friendly UI but the i can't found for get pin button in the app,3,2025-01-07,BOA,google_play
Great ğŸ‘,5,2025-01-04,BOA,google_play
Fast and suitable for the customers.,5,2025-01-04,BOA,google_play
Good app and helpful,5,2025-01-03,BOA,google_play
"I will give only one star, because it faced with multiple of problems. 1. The app is not as fast as the other banks App, for e.g like CBE 2. The App asks repeatedly to switch off developer options, even if it is switched off. 3. Bank of Abyssinia's services are interesting, but they ignored the issues on the App service. 4. Most customers gave a complain on the App, but no one accept their complain to fix the issue. 5. Lastly, I will not recommend the App unless the issue has been solved ASAP!!",1,2025-01-03,BOA,google_play
By assessing this you can tell Abyssinia bank has no idea what mobile banking is ?,1,2025-01-02,BOA,google_play
It doesn't work at all.,2,2025-01-02,BOA,google_play
this app is not available,1,2025-01-02,BOA,google_play
Wow what amazing,5,2024-12-30,BOA,google_play
love it,5,2024-12-30,BOA,google_play
á‰ áŒ£áˆ áˆ˜áˆ»áˆ»áˆ áŠ áˆˆá‰ á‰µ....... áˆˆ á‰£áŠ•áŠ© áˆ›á‹­áˆ˜áŒ¥áŠ• áˆ˜á‰°áŒá‰ áˆ­á‹« áŠá‹ ::,2,2024-12-30,BOA,google_play
Lemn embi yilal??,5,2024-12-30,BOA,google_play
It's useless app downgraded.,1,2024-12-29,BOA,google_play
Why is not letting me access my account. The whole point of this app is for me to gey access to my account without physically being at the bank. I would give it a zero but a one will suffice to get my point accross.,1,2024-12-27,BOA,google_play
Nice,5,2024-12-26,BOA,google_play
When are you going to get rid of this and have a real app that works? By far the worst mobile banking app.,1,2024-12-24,BOA,google_play
áŠ á‹­áˆ°áˆ«áˆ áˆ¼áˆ áŠá‹á¤,1,2024-12-23,BOA,google_play
Not that much bad,3,2024-12-22,BOA,google_play
Fine,5,2024-12-21,BOA,google_play
The dirtiest application ever seen...,1,2024-12-20,BOA,google_play
Nic ap,5,2024-12-19,BOA,google_play
The forest app ever,1,2024-12-19,BOA,google_play
"I love BoA more than anyone but they are cursed when it comed to mobile banking. Even though this ine is hetter it still s*cks! It will ask me to turn off developer options other wise it won't work! I use CBE, Awash birr, tekebirr, Dashen bank and others but non of them asked me this, why only BoA? Please improve your mobile banking, be competitive!",1,2024-12-19,BOA,google_play
Bank of abissena,1,2024-12-17,BOA,google_play
"Easy and sooo simple to use it, also its easy to stole someones money using the app",3,2024-12-16,BOA,google_play
GOOD,5,2024-12-15,BOA,google_play
The worst banking app ever. Never works!,1,2024-12-14,BOA,google_play
Poorly functioning app,3,2024-12-13,BOA,google_play
Very nice,5,2024-12-13,BOA,google_play
Your system is the worst you should do betterğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡,2,2024-12-11,BOA,google_play
It has been a while since you guys started giving the mobile app service but still couldn't get it to work. I'm sure you know that it doesn't work already but not sure if you're lazy or incompetent to fix it. You are losing business because of this. Complacency will have consequences.,1,2024-12-10,BOA,google_play
"This is the best app; many features are awesome, but it should work without the need to turn off the developer options. I'm tired of having to constantly switch the developer options off and on. I've been expressing my struggles about this. I have precious settings enabled in the developer options, and to open the App Boa app, I have to turn them off. Please help us, Abyssinia Bank. I hope you can provide an update soon.",4,2024-12-08,BOA,google_play
"Iâ€™m giving this app one star because there are no options below that. My experience has been incredibly frustrating due to the extremely long loading times, and the app even closes automatically at times. People choose mobile banking for its convenience, but this app is far too time-consuming, making it the worst Iâ€™ve used. I hope improvements are made to enhance the user experience.",1,2024-12-07,BOA,google_play
Very unprofessional and mischievous bank in my opinion. I have had several occasions but recently I used Abyssinia Card to withdraw money and it was deducted from my account but despite reporting several times they said they are processing it but I learned yesterday that since it has been 3 months the bank has decided to include it in their income. How absurd. If you can avoid this bank.,1,2024-12-06,BOA,google_play
It doesn't work on my 2 devices A05 and A34 ğŸ˜¡,1,2024-12-02,BOA,google_play
My attention is very important because it will be the most difficult time for me,5,2024-11-30,BOA,google_play
"I have a worst experience while using this mobile application through out the year. Most of the time it fails to ""Login"" or automatically closed the app. And also it takes so much loading time (5 minutes +) trying to access the internal services. Sometimes also while transferring within and to other bank also fails. So, BOA please fix your app.",1,2024-11-29,BOA,google_play
I don't know why but your apps start out great then all of a sudden don't workğŸ¤·â€â™€ï¸,1,2024-11-28,BOA,google_play
This application is losing major factions on a daily basis. I can count how many times I have used this app; it is completely useless and disappointing if I am not going to use it in times of need then I don't see the point.,1,2024-11-28,BOA,google_play
exellent digital transaction of money,5,2024-11-27,BOA,google_play
The latest update has stopped android 9 phones not to open this App. Never work properly since i started using it.,1,2024-11-26,BOA,google_play
ğŸ‘ğŸ‘ğŸ‘,5,2024-11-24,BOA,google_play
Money,5,2024-11-24,BOA,google_play
It needs more improvment,2,2024-11-24,BOA,google_play
ab,3,2024-11-20,BOA,google_play
Ademtahir,5,2024-11-20,BOA,google_play
âœŒï¸âœŒï¸,5,2024-11-20,BOA,google_play
Please this app on my android phone,3,2024-11-20,BOA,google_play
GOAT ğŸ ğŸ,5,2024-11-19,BOA,google_play
"Your app doesn't match your bank, the app is disaster, super slow. Please learn something from tele birr app.",1,2024-11-19,BOA,google_play
Fast and reliable,5,2024-11-18,BOA,google_play
"The worst app update ever. Why would you include the ""developer option off"" thing here? Why do you care? It is my phone my money, right? That is the reason why I switched to other banks. So either turn it off or everyone will discontinue their business one by one.",1,2024-11-17,BOA,google_play
Very good,5,2024-11-14,BOA,google_play
One of the poorest mobile banking system,1,2024-11-13,BOA,google_play
â¤â¤â¤â¤â¤â¤,5,2024-11-12,BOA,google_play
Oene,5,2024-11-12,BOA,google_play
i find it interesting specially in reciept downloading,1,2024-11-12,BOA,google_play
it good,5,2024-11-12,BOA,google_play
"This app crashes everytime, please fix it",1,2024-11-12,BOA,google_play
áŠ áŠ•á‹µ star áˆ«áˆ± á‹­á‰ á‹›á‰ á‰³áˆá¢ i dont recomend to use this app also the bank,1,2024-11-12,BOA,google_play
I need a support the app is not working,5,2024-11-12,BOA,google_play
Bast bank of ethiopia,5,2024-11-12,BOA,google_play
very slow app. áŠ á‰¢áˆ²áŠ’á‹«áŠ• áŠ¨áˆšá‹«áŠ­áˆ á‰£áŠ•áŠ­ á‹¨áˆ›á‹­áŒ á‰ á‰… software app. áŠ¨á‰»áˆ‹á‰½áˆ áˆ™áˆ‰ áˆˆáˆ™áˆ‰ áŠ¥áŠ•á‹°áŒˆáŠ“ áŠ áˆ°áˆ©á‰µá¢á‰ áŒ£áˆ á‹­áˆ˜áˆ«á‹«áˆ á‹«áˆ³ááˆ«áˆá¢áˆˆapp á‹¨á‹ˆáŒ£á‹ á‹ˆáŒ­ á‰ áˆ™áˆµáŠ“ á‹¨á‰°á‰ áˆ‹ áŠá‹ á‹¨áˆšáˆ˜áˆµáˆˆá‹á¢,1,2024-11-12,BOA,google_play
"thank you for your social services like, vertual banking, non touch ATM, Cadrless and withdrwal with out passbook...",5,2024-11-12,BOA,google_play
The worst App i have never seen like this before,1,2024-11-12,BOA,google_play
Wweeeer,4,2024-11-12,BOA,google_play
Infinx,5,2024-11-12,BOA,google_play
Great service,5,2024-11-12,BOA,google_play
This app is not available on all android versions and some times it is not functional.,1,2024-11-08,BOA,google_play
senayt Mesfin,4,2024-11-08,BOA,google_play
Bad app vety bad.,1,2024-11-07,BOA,google_play
Abessnya Banke,5,2024-11-05,BOA,google_play
"The most useless app, I never expected such an irrelevant app from BOA. big shame!",1,2024-11-04,BOA,google_play
Professional on banking app,5,2024-11-01,BOA,google_play
Has some nice interface but always freezes or slow to load .App developers please fix this issue.,3,2024-10-27,BOA,google_play
áŠ á‹­áˆ°áˆ«áˆ áŠ áˆµá‰°áŠ«áŠ­áˆ‰á‰µ,5,2024-10-26,BOA,google_play
Please try another because this app doesn't feet the need of this generation,1,2024-10-25,BOA,google_play
Fast transfer,5,2024-10-24,BOA,google_play
"What's up I can't log in, what's wrong",5,2024-10-22,BOA,google_play
Amrumehamed,1,2024-10-21,BOA,google_play
"Nice to meet you my proud bank in Ethiopia.. I'm a member of this bank, i need to solve my problem of international receiving money for me from my online digital working service's over the world please? I'm working a lot of international money.But i can't get direct in Ethiopia because of don't knowing the legal ways of getting money in Ethiopia please can I get and direct deposit with BoA please ğŸ™ğŸ™ğŸ™?",5,2024-10-18,BOA,google_play
á‹°á‹°áŒˆáŠáˆ,5,2024-10-15,BOA,google_play
"Terrible Bank Experience Itâ€™s unbelievable that with all the modern technology, this bank still struggles with even basic transactions. The app constantly crashes, services are limited, and every time I try to transfer money or load Telebirr, thereâ€™s a huge delay. I have to wait 5 days for failed transactions to be refunded! Even USSD is unreliable. Theyâ€™ve put me in embarrassing situations countless times, and customer care never fixes anything. Iâ€™ve switched banks, and you should too!",1,2024-10-14,BOA,google_play
A painfully slow banking app service. Please don't make it your choice!,1,2024-10-13,BOA,google_play
Good App,4,2024-10-12,BOA,google_play
Best app to me,5,2024-10-11,BOA,google_play
BOA,5,2024-10-11,BOA,google_play
Abdulkadir,5,2024-10-11,BOA,google_play
Bad,1,2024-10-10,BOA,google_play
If it is possible I would gove0 star,1,2024-10-08,BOA,google_play
Nise mobile bankig,4,2024-10-05,BOA,google_play
Overall good app but performance needs some improvement also sometimes when using instant other bank transfers it refuses causing to be repeated several times to transfer,4,2024-10-04,BOA,google_play
Ok,5,2024-10-04,BOA,google_play
Just make it work pleaseğŸ¤£ this is embarrassing for a bank of your size,1,2024-10-04,BOA,google_play
Update to the simplest way it requires the developer option on and off why this is,5,2024-10-04,BOA,google_play
"Stop telling me what to do with my phone, BOA. Why does your newly updated app keep asking me to disable the developer options? Iâ€™m not slowing down my phone just to use your God damn app. ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®",1,2024-10-04,BOA,google_play
I'm living out of country how may I download and use mobile banking? It asks me the Ethiopia phone number and I can't receive text to confirm because I'm out side the country. So please lete know if I can use while I'm outside the country. Thanks,1,2024-10-04,BOA,google_play
Worest app,1,2024-10-03,BOA,google_play
The worest app ever,1,2024-10-03,BOA,google_play
áŠ áˆªá áŠá‹ á‰ áˆ­á‰±áˆáŠ•,5,2024-10-03,BOA,google_play
very smart App easy to use and friendly,5,2025-11-29,Dashen,google_play
Very exemplery App to other Bank Aps !,5,2025-11-29,Dashen,google_play
good,5,2025-11-29,Dashen,google_play
It Is An Amazing app,4,2025-11-28,Dashen,google_play
"its fast and easy to communicate to the app and its available all area keep it up.i will make Happy for this application thank you dashen bank for your effort,commitment and dedication. i appricated your work.",5,2025-11-26,Dashen,google_play
What do you care about my phone's settings? Who are you to tell me what to turn off and on? It is my phone after all. This *develoler option* thing will cost you a lot of users who are willing to leave the bank once and for all. Turn this thing off. 6 you fear this is a security issue fix your side not mine.,1,2025-11-25,Dashen,google_play
Exceptional Product.,5,2025-11-23,Dashen,google_play
very easy app,3,2025-11-23,Dashen,google_play
"The Dashen Super App is very impressive. It is fast, easy to use, and provides smooth access to all essential banking services. Money transfer, bill payment, balance check, and other features work efficiently without issues. The design is clean and user-friendly. Great step forward in digital banking â€” keep up the good work, Dashen Bank!..",5,2025-11-19,Dashen,google_play
á‰ áŒ£áˆ áˆáŒ£áŠ• áˆ¥á‰¹ áŠ áˆµá‰°áˆ›áˆ›áŠ á‹ˆá‹µáŒƒá‹‹áˆˆá‹,5,2025-11-18,Dashen,google_play
bill payment options are limited in this app please add ethio telecom bill electric bill etc.. instead of adding nonsense in banking app,1,2025-11-18,Dashen,google_play
"it's a really slow app, I'm not sure what the issue is. Even other bank transfers are not working",2,2025-11-18,Dashen,google_play
always updating bad stability,1,2025-11-17,Dashen,google_play
"it say's disable developer option, i disabled it but its not working still",1,2025-11-17,Dashen,google_play
with the super app evry thing i need is just a tap away,5,2025-11-17,Dashen,google_play
nice,5,2025-11-16,Dashen,google_play
eyita tips,1,2025-11-15,Dashen,google_play
clear and presize,5,2025-11-15,Dashen,google_play
smooth and easy!!!,5,2025-11-14,Dashen,google_play
I have had an amazing experience with this app;ot os convenient and easy to use,5,2025-11-14,Dashen,google_play
"All in One Super App with smooth navigation, transaction and lifestyle services",5,2025-11-14,Dashen,google_play
Very nice App.,5,2025-11-14,Dashen,google_play
system failure transfer to others account,2,2025-11-13,Dashen,google_play
thank you,1,2025-11-13,Dashen,google_play
"Only the UI/UX is good, but it doesn't function properly. It's a shame that a leading tech bank has such an app. Amole is far better.",1,2025-11-13,Dashen,google_play
"excellent app. to use perfectlly to pay,transfer,tele airtime and so on.",5,2025-11-12,Dashen,google_play
wow dashen bank super app,5,2025-11-12,Dashen,google_play
"This so-called â€œSuper Appâ€ is a complete disappointment. Itâ€™s confusing, slow, and full of glitches honestly, it feels like it was designed to test peopleâ€™s patience, not to help them bank. Calling it â€œsuperâ€ is a joke; itâ€™s one of the most useless apps Iâ€™ve ever used.",1,2025-11-11,Dashen,google_play
Best Mobile Banking App in Ethiopia .,5,2025-11-11,Dashen,google_play
very nice app I have ever seen,5,2025-11-10,Dashen,google_play
NASTY BANK . EVEN THE SUPPER APP IS NOT WORKING WELL. WHEN I AM CALLING THEM THEY ARE NOT RESPONSE . PLEASE DON'T USE THIS APP BECAUSE YOU WILL LOSS YOU TIME ;ENERGY AND EVERYTHING . HOPELESS Bank .,1,2025-11-10,Dashen,google_play
it's good but is not fast,5,2025-11-09,Dashen,google_play
your financial system must improved,4,2025-11-09,Dashen,google_play
your service is too good,5,2025-11-09,Dashen,google_play
good experience,5,2025-11-09,Dashen,google_play
ok,5,2025-11-08,Dashen,google_play
"Amazing app, ğŸ‘",5,2025-11-07,Dashen,google_play
wooow,5,2025-11-07,Dashen,google_play
Nice app,5,2025-11-07,Dashen,google_play
best,5,2025-11-07,Dashen,google_play
"easy to use, friendly",5,2025-11-06,Dashen,google_play
"12yr more LC, UCP & ICC & loan",5,2025-11-06,Dashen,google_play
"not attractive and friendly app. Check Awash, CBE apps",1,2025-11-06,Dashen,google_play
amzing,5,2025-11-06,Dashen,google_play
"The Dashen Super App is very impressive. It is fast, easy to use, and provides smooth access to all essential banking services. Money transfer, bill payment, balance check, and other features work efficiently without issues. The design is clean and user-friendly. Great step forward in digital banking â€” keep up the good work, Dashen Bank!",5,2025-11-05,Dashen,google_play
betam kerfafa naw,1,2025-11-05,Dashen,google_play
exceptional,5,2025-11-05,Dashen,google_play
worst app ever,1,2025-11-05,Dashen,google_play
"Dashen, always two step ahead.",5,2025-11-05,Dashen,google_play
"Please try to fix the barrier between other banks specially with ""Commercial bank of Ethiopia""",3,2025-11-05,Dashen,google_play
ğŸ‘,5,2025-11-05,Dashen,google_play
i am using,5,2025-11-05,Dashen,google_play
It is a wonderful App developed by a local talent. It deserves an appreciation. It will continue to evolve with new exciting features.,5,2025-11-05,Dashen,google_play
wonderful app,5,2025-11-05,Dashen,google_play
"i love the app it features are perfect, but it asks to update too many times to activate your need to visit a nearest branch and that takes time. other than that the app is great I like it",5,2025-11-05,Dashen,google_play
go ahead,5,2025-11-05,Dashen,google_play
its supper,5,2025-11-04,Dashen,google_play
Good,5,2025-11-04,Dashen,google_play
it's so boring,1,2025-11-04,Dashen,google_play
Dashen Bank Super App is the latest version of online banking system that is the gift from Dashen bank for us Thanks to Dashen,5,2025-11-04,Dashen,google_play
"i rarely leave reviews, but this app truely deserves one.it's efficient ,secure , reliable and makes fanancial tasks effortless.definitely 5 stars for this exceptional app",5,2025-11-04,Dashen,google_play
it has improved very much lately its working more and getting better but yet it is not fully fixed some time at night it doesn't work..i think the problem is it was launched too early.,3,2025-11-04,Dashen,google_play
Amazing,5,2025-11-03,Dashen,google_play
wow dashen bank,5,2025-11-03,Dashen,google_play
á‰¥á‹™ áŠáŒ‰áˆ­ á‹­á‰€áˆ¨á‹‹áˆ á‹ˆá‹° áŠ á‘ áˆµáŒˆá‰£ á‰ áŒ£áˆ á‹­á‹˜áŒˆá‹«áˆ á‰£áŒ­áˆ© á‰€áˆ­á‹á‹ áŠá‹,4,2025-11-02,Dashen,google_play
"I just updated my app to the latest version and I couldn't even see my balance, send money or do anything. It says service is unavailable and it will be fixed soon.",5,2025-11-01,Dashen,google_play
it's too slow,1,2025-11-01,Dashen,google_play
"Before the recent update, this app was great. Now, the home page is cluttered with promotions and banners, which really hurts the experience. I think the app stopped being banking app and started only to promote b/c 95% of the app is only ads, also full of bugs",1,2025-11-01,Dashen,google_play
"This might be the worst banking app I've ever used I dont know why kind of bug it is but suddenly the apps stops working it says ""Temporarily unavailable"" for a simple feature like viewing account balance and in person visit was no help it took them longer than 2 hours to fix it and even after that 2 weeks later the same problem just because of this I'm going to stop using the bank altogether which is a shame because it's a decent bank",1,2025-11-01,Dashen,google_play
The worst app ever. Extremely unreliable. Such a shame for a big bank.,1,2025-10-31,Dashen,google_play
app is too slow not opening fast,1,2025-10-31,Dashen,google_play
"it's seems to have some improvements, I don't know what's going on with this app sometimes get collapseed. This is not expected from Dashen bank, which is amongst from famous and greatest banks.",1,2025-10-30,Dashen,google_play
very nise good,5,2025-10-30,Dashen,google_play
very interesting,5,2025-10-30,Dashen,google_play
what your emplyees tell as about the app when they came to our store and what actually the app is different,1,2025-10-30,Dashen,google_play
Excellent promotion,5,2025-10-30,Dashen,google_play
viry good,5,2025-10-29,Dashen,google_play
"Dashen Bank Super App is incredibly convenient! Easy to use, fast, and reliable â€“ a great app to manage everything in one place.",5,2025-10-29,Dashen,google_play
it is the worst app ever istg ğŸ¤®ğŸ¤®ğŸ¤®,1,2025-10-29,Dashen,google_play
"Dashen Super App is a game-changer with its sleek, user-friendly interface. Lightning-fast responses and seamless navigation make every task a breeze. Love the organized layout and clear features that save time daily. Fantastic workâ€”highly recommended for effortless banking!",5,2025-10-28,Dashen,google_play
"The design is clean and modern, and everything works smoothly without bugs. I love how reliable the app is it makes banking so convenient.",5,2025-10-28,Dashen,google_play
"A true banking super app! The Dashen Super App combines great design, security, and an impressive range of features. Highly recommended for anyone looking for a complete digital banking experience.",5,2025-10-28,Dashen,google_play
"â€‹I appreciate that this app allowed me to access multiple services in one centralized place. Thank you, Dashen Bank!",5,2025-10-28,Dashen,google_play
"This app makes my day-to-day payments so easy. Everything works perfectly, and it saves me a lot of time.",5,2025-10-28,Dashen,google_play
Itâ€™s impressive how consistently the app is improving. Iâ€™ve been using it for months and they have improved a lot in terms of not only beauty but also performance wise.,5,2025-10-28,Dashen,google_play
This app has replaced several others for me. It has everything I need in one place.,5,2025-10-28,Dashen,google_play
"The app has evolved impressively over time. The latest release adds dark and light modes that enhance usability and design. Itâ€™s intuitive, modern, and clearly built with the user in mind â€” setting a new benchmark for digital banking.",5,2025-10-28,Dashen,google_play
